run,timestamp,reranker,category,n,top_k,baseline_top1,reranked_top1,baseline_mrr,reranked_mrr,n_improved,n_worsened,n_unchanged,n_stage1_miss,avg_embed_latency_sec,avg_rerank_latency_sec,faq_corpus_embed_time_sec
2,2026-09-11 15:23:38,jina-reranker-v2,Hard,9,15,0.667,0.667,0.748,0.714,1,3,5,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,Medium,9,15,0.444,0.556,0.601,0.731,2,1,6,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,구어체,10,15,1.0,0.8,1.0,0.883,0,2,8,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,긴질문,10,15,0.7,0.5,0.825,0.692,0,3,7,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,오타,10,15,1.0,0.9,1.0,0.912,0,1,9,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,확장,178,15,1.0,0.994,1.0,0.996,0,1,177,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,전체,235,20,0.945,0.928,0.963,0.95,4,13,218,0,0.03233,0.01511,0.931
2,2026-09-11 15:23:38,jina-reranker-v2,Easy,9,20,0.778,0.889,0.87,0.917,1,1,7,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,Hard,9,20,0.667,0.667,0.748,0.707,1,3,5,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,Medium,9,20,0.444,0.556,0.601,0.729,2,1,6,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,구어체,10,20,1.0,0.8,1.0,0.875,0,2,8,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,긴질문,10,20,0.7,0.5,0.825,0.687,0,4,6,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,오타,10,20,1.0,0.9,1.0,0.911,0,1,9,0,,,
2,2026-09-11 15:23:38,jina-reranker-v2,확장,178,20,1.0,0.994,1.0,0.996,0,1,177,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,전체,235,3,0.945,0.919,0.963,0.947,4,9,216,6,0.01115,0.01141,0.837
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Easy,9,3,0.778,0.889,0.87,0.944,2,0,7,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Hard,9,3,0.667,0.556,0.748,0.667,1,2,4,2,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Medium,9,3,0.444,0.444,0.601,0.556,0,0,6,3,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,구어체,10,3,1.0,1.0,1.0,1.0,0,0,10,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,긴질문,10,3,0.7,0.7,0.825,0.8,1,1,7,1,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,오타,10,3,1.0,1.0,1.0,1.0,0,0,10,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,확장,178,3,1.0,0.966,1.0,0.983,0,6,172,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,전체,235,5,0.945,0.919,0.963,0.949,6,9,216,4,0.01115,0.01185,0.837
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Easy,9,5,0.778,0.889,0.87,0.944,2,0,7,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Hard,9,5,0.667,0.556,0.748,0.648,1,2,4,2,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Medium,9,5,0.444,0.444,0.601,0.583,1,0,6,2,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,구어체,10,5,1.0,1.0,1.0,1.0,0,0,10,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,긴질문,10,5,0.7,0.7,0.825,0.85,2,1,7,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,오타,10,5,1.0,1.0,1.0,1.0,0,0,10,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,확장,178,5,1.0,0.966,1.0,0.983,0,6,172,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,전체,235,10,0.945,0.919,0.963,0.954,10,10,215,0,0.01115,0.01724,0.837
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Easy,9,10,0.778,0.889,0.87,0.944,2,0,7,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Hard,9,10,0.667,0.556,0.748,0.707,3,2,4,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Medium,9,10,0.444,0.444,0.601,0.657,3,0,6,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,구어체,10,10,1.0,1.0,1.0,1.0,0,0,10,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,긴질문,10,10,0.7,0.7,0.825,0.833,2,2,6,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,오타,10,10,1.0,1.0,1.0,1.0,0,0,10,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,확장,178,10,1.0,0.966,1.0,0.983,0,6,172,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,전체,235,15,0.945,0.919,0.963,0.952,10,11,214,0,0.01115,0.02309,0.837
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Easy,9,15,0.778,0.889,0.87,0.944,2,0,7,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Hard,9,15,0.667,0.556,0.748,0.694,3,2,4,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Medium,9,15,0.444,0.444,0.601,0.636,3,1,5,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,구어체,10,15,1.0,1.0,1.0,1.0,0,0,10,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,긴질문,10,15,0.7,0.7,0.825,0.833,2,2,6,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,오타,10,15,1.0,1.0,1.0,1.0,0,0,10,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,확장,178,15,1.0,0.966,1.0,0.983,0,6,172,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,전체,235,20,0.945,0.919,0.963,0.952,10,11,214,0,0.01115,0.02927,0.837
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Easy,9,20,0.778,0.889,0.87,0.944,2,0,7,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Hard,9,20,0.667,0.556,0.748,0.694,3,2,4,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,Medium,9,20,0.444,0.444,0.601,0.634,3,1,5,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,구어체,10,20,1.0,1.0,1.0,1.0,0,0,10,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,긴질문,10,20,0.7,0.7,0.825,0.833,2,2,6,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,오타,10,20,1.0,1.0,1.0,1.0,0,0,10,0,,,
3,2026-09-11 15:31:15,bge-reranker-v2-m3,확장,178,20,1.0,0.966,1.0,0.983,0,6,172,0,,,
3,2026-09-11 15:31:15,jina-reranker-v2,전체,235,3,0.945,0.932,0.963,0.951,3,6,220,6,0.02936,0.01023,0.767
3,2026-09-11 15:31:15,jina-reranker-v2,Easy,9,3,0.778,0.889,0.87,0.926,1,0,8,0,,,
3,2026-09-11 15:31:15,jina-reranker-v2,Hard,9,3,0.667,0.667,0.748,0.722,1,1,5,2,,,
3,2026-09-11 15:31:15,jina-reranker-v2,Medium,9,3,0.444,0.444,0.601,0.556,0,0,6,3,,,
3,2026-09-11 15:31:15,jina-reranker-v2,구어체,10,3,1.0,0.8,1.0,0.9,0,2,8,0,,,
3,2026-09-11 15:31:15,jina-reranker-v2,긴질문,10,3,0.7,0.7,0.825,0.8,1,1,7,1,,,
3,2026-09-11 15:31:15,jina-reranker-v2,오타,10,3,1.0,0.9,1.0,0.933,0,1,9,0,,,
3,2026-09-11 15:31:15,jina-reranker-v2,확장,178,3,1.0,0.994,1.0,0.996,0,1,177,0,,,
3,2026-09-11 15:31:15,jina-reranker-v2,전체,235,5,0.945,0.928,0.963,0.951,4,7,220,4,0.02936,0.01022,0.767
3,2026-09-11 15:31:15,jina-reranker-v2,Easy,9,5,0.778,0.889,0.87,0.917,1,1,7,0,,,
3,2026-09-11 15:31:15,jina-reranker-v2,Hard,9,5,0.667,0.667,0.748,0.704,1,1,5,2,,,
3,2026-09-11 15:31:15,jina-reranker-v2,Medium,9,5,0.444,0.444,0.601,0.611,1,0,6,2,,,
3,2026-09-11 15:31:15,jina-reranker-v2,구어체,10,5,1.0,0.8,1.0,0.9,0,2,8,0,,,
